label,risk_aversion_change_point,ambiguity_aversion_change_point
e17369edd5455547da2f415123fa085b,0.71875,0.56
d7af8415501a4480f27abf1cda18431d,0.40625,0.49
94dda8753bd3a4056f95218454762bef,0.15625,0.99
4f118aea6d5f89bd380c400dcd22b4e3,0.65625,0.77
bb52dfce43668064b06cd50dda3b345e,0.78125,0.56
9586f3f710efc3ba1d0155e79d3d335c,0.21875,0.9299999999999999
42b7f5afa016bd645a5531e12e36cd5b,0.5,0.25
9f8f70400b92aabe25af07bb347f0299,0.71875,0.87
1fe87bdcbaedfe593da7731c59d749b5,0.28125,0.75
1f52aed61ed6ee1cf298143ba863e86d,0.78125,0.87
88f563438a77333ce8e54097a2b0c942,0.125,0.5
31628757efd6b73fc75a9755dd5dcdd5,0.78125,0.52
35a14a313ce58af4c6a12589e4cc8614,0.0625,0.5900000000000001
0c8782c76a1ef56fb5854b495f73bf73,0.34375,0.75
27f8cabf9ebce3fb19cc7dc2c5fc124c,0.65625,0.54
0b58ef39e4fd27dfb57bd3f0d335f712,0.65625,0.25
914478db0ec43af48c5df7b65c658e98,0.15625,0.35
5a2c6c04f0e26751844969ab976e0a7a,0.59375,0.31000000000000005
92452d9ac75b4213aa7b444ab7bd0a66,0.84375,0.74
7f8595c5bbc596a1b5cb2523434728f6,0.15625,0.07999999999999996
41d00fab5a1dbeb351e91bc6a0240b27,0.15625,0.75
dab6f95b603f6827c172c5a014467cbb,0.90625,0.52
51270b3cf56a1f65770c32345aea704b,0.46875,0.62
eb725d48e21b2325090df07c477ae803,0.53125,0.97
aabaec288365e8e3c11561ce24466418,0.75,0.5
e3f73ffd325c1ce6ae4db3b34023c577,0.28125,0.37
94f860a0810c0ba6e1adb552a7294d65,0.40625,0.5
