label,payoff,group_no,decision_time,is_coop,is_partner_coop,partner_decision_time,is_first_mover,exp_no,session_no,condition,group_id
297274a370b01ce633b76deba2ff4e59,150.0,14,10.769000000000002,True,True,12.651,True,1,1,RT,RT_1_14
e4be358afa532770b475057a4cde7e61,150.0,12,11.961000000000002,True,True,9.132000000000001,False,1,1,RT,RT_1_12
23419ddb639764d3da46bb2dc118c441,150.0,3,1.8079999999999998,True,True,1.9379999999999997,True,1,1,RT,RT_1_3
f70d243f73c3d02def90bdec406b6a97,150.0,20,45.881,True,True,47.36099999999999,True,1,1,RT,RT_1_20
0604ccdb9a426ebcc8a6024fe7e83ab7,150.0,28,1.907,True,True,7.731999999999999,True,1,1,RT,RT_1_28
c93b448b662efa2b21b265875ef92bf0,150.0,30,6.116999999999999,True,True,2.2230000000000008,False,1,1,RT,RT_1_30
7b979dc773c894afe6c8af76d1368ed3,150.0,31,19.137,True,True,31.963,True,1,1,RT,RT_1_31
33116dfa391a692ef798f807da268910,150.0,30,2.2230000000000008,True,True,6.116999999999999,True,1,1,RT,RT_1_30
472f4826a16334b685fb2a355cbd0005,150.0,5,1.9009999999999998,True,True,2.893,True,1,1,RT,RT_1_5
cc8a9692c8cd85784039feedcadb763e,150.0,22,7.882,True,True,4.878,False,1,1,RT,RT_1_22
75c2b8cefbef3f134417bd4ec6b0c9d5,150.0,29,6.507999999999999,True,True,8.456,True,1,1,RT,RT_1_29
d3069dbb0c64ea656bcef73858454d15,150.0,6,2.914999999999999,True,True,4.106,True,1,1,RT,RT_1_6
7a9c3a64a5824b49a860cb2926f28d2a,150.0,10,4.601999999999999,True,True,1.3250000000000002,False,1,1,RT,RT_1_10
64f4e028d6a3cd8d6529c153e2eb35fa,150.0,2,1.2569999999999997,True,True,1.1020000000000003,False,1,1,RT,RT_1_2
a97060fd5e71bd4b6cc27a8b44e32c82,150.0,36,14.971,True,True,4.5489999999999995,False,1,1,RT,RT_1_36
cf3da1ebf5f5d733802a7b87164297cc,175.0,33,8.926000000000002,False,True,2.8629999999999995,False,1,1,RT,RT_1_33
02b3a54b0d2fcf6d58220ea153f3a26b,150.0,10,1.3250000000000002,True,True,4.601999999999999,True,1,1,RT,RT_1_10
ce4b8d64df9905950f27f4781ae6ea09,150.0,32,6.125,True,True,2.8949999999999996,False,1,1,RT,RT_1_32
ae6cbc6fbe75eef671c5bff82bed0216,150.0,23,3.305999999999999,True,True,5.2730000000000015,True,1,1,RT,RT_1_23
7d6f6c96ddce7ba26e902f9136a7680e,150.0,7,4.835,True,True,7.512,True,1,1,RT,RT_1_7
e6f62df4a593a9aae8d815b46e3b49e9,150.0,31,31.963,True,True,19.137,False,1,1,RT,RT_1_31
47500b83080acadc3d664446243d148f,150.0,3,1.9379999999999997,True,True,1.8079999999999998,False,1,1,RT,RT_1_3
022971edb40beebea35d408765a5946e,150.0,23,5.273000000000001,True,True,3.306,False,1,1,RT,RT_1_23
9e9fe7dbf4dee79fa15be161384b3182,150.0,16,7.273000000000001,True,True,2.4850000000000003,False,1,1,RT,RT_1_16
1c54a4ab24c11b7ce5409072b7bda3d1,150.0,15,13.578,True,True,10.902000000000001,False,1,1,RT,RT_1_15
12ffcd46b327139ae58e68f11355a205,100.0,24,58.333000000000006,False,False,56.675000000000004,False,1,1,RT,RT_1_24
1b5d3f956bc8e41508f0e62025a8d494,150.0,21,3.9990000000000006,True,True,6.802000000000001,True,1,1,RT,RT_1_21
f22be86927b0f925bbd87f767d9d322d,100.0,19,55.629,False,False,59.02,True,1,1,RT,RT_1_19
29521c9d671f401147380cbec90436f3,150.0,4,13.186,True,True,2.2639999999999993,False,1,1,RT,RT_1_4
873037da29d357e654ec80398b43996c,150.0,2,1.1020000000000003,True,True,1.2569999999999997,True,1,1,RT,RT_1_2
2fc94d6ac9101326003fcf8c7d4f049d,150.0,25,1.3850000000000007,True,True,3.4670000000000005,True,1,1,RT,RT_1_25
d9c12540debff6df212e8847ada83115,150.0,6,4.106,True,True,2.914999999999999,False,1,1,RT,RT_1_6
8c809f8c58e55d8f100a2e26a28777c5,100.0,9,32.24,False,False,64.18099999999998,True,1,1,RT,RT_1_9
fe8beead7488cbdbca3c79de1220654d,150.0,5,2.893,True,True,1.9009999999999998,False,1,1,RT,RT_1_5
ba533ed090c12c711a69ab2cb20e30d0,150.0,27,1.612,True,True,15.086,True,1,1,RT,RT_1_27
bff87780845bc2e7a798604c6824523e,150.0,20,47.361,True,True,45.88099999999999,False,1,1,RT,RT_1_20
9414e42b2a22070006d5db3dda1b0240,150.0,25,3.4670000000000005,True,True,1.3850000000000007,False,1,1,RT,RT_1_25
124d427b354341e995be2b3f8d3e0ac9,150.0,26,4.91,True,True,9.449,True,1,1,RT,RT_1_26
d3ca2a1723161b4387921ec43bb9b203,150.0,4,2.2640000000000002,True,True,13.186,True,1,1,RT,RT_1_4
aa601ce9950fe225fb8f3d713ccd472f,150.0,13,28.784999999999997,True,True,24.954,False,1,1,RT,RT_1_13
e240362dc35fc144e0696cbc5963e54f,150.0,12,9.132,True,True,11.961000000000004,True,1,1,RT,RT_1_12
86773c878d9770750cd7323f278cf359,150.0,11,4.355999999999999,True,True,3.293,False,1,1,RT,RT_1_11
bd3cbc74f586c23483dea96cf4b62f4c,100.0,18,6.502,False,False,2.2200000000000015,False,1,1,RT,RT_1_18
3ff93c8e14144e284ed90233f0f90d88,150.0,32,2.8949999999999996,True,True,6.125,True,1,1,RT,RT_1_32
13a1ef677095621699064031cf4d01ce,150.0,11,3.293,True,True,4.355999999999999,True,1,1,RT,RT_1_11
afdb9768b361ccb3b1a6efdff2af4db8,150.0,40,7.264000000000001,True,True,9.924000000000001,True,1,1,RT,RT_1_40
87b38539abc6709b2c2b40078782cdfa,150.0,28,7.732,True,True,1.9069999999999991,False,1,1,RT,RT_1_28
40f2342d33b7756ea408ba509b91019d,150.0,16,2.4850000000000003,True,True,7.273000000000001,True,1,1,RT,RT_1_16
b09740e13d15659dd4299a468e34abf3,150.0,36,4.5489999999999995,True,True,14.971,True,1,1,RT,RT_1_36
bc2a40e847e27ada97c48a270fa58337,150.0,8,7.272,True,True,9.209000000000001,True,1,1,RT,RT_1_8
3832d1e98ef4b19719360e54ef2677ab,150.0,7,7.512,True,True,4.835,False,1,1,RT,RT_1_7
cf6b9567f4bce8d2529968b974e22510,150.0,14,12.651,True,True,10.769000000000002,False,1,1,RT,RT_1_14
c1012f72116468a7c1d6658cffc42912,150.0,27,15.085999999999999,True,True,1.6120000000000019,False,1,1,RT,RT_1_27
66e547de853981919a5c942ad784b4e6,150.0,22,4.878,True,True,7.882,True,1,1,RT,RT_1_22
e581056a43d34cc2af9c21fc7f3de3c3,100.0,9,64.181,False,False,32.239999999999995,False,1,1,RT,RT_1_9
a038bb0ce46b341a1e14dd8bab0e5166,150.0,13,24.954,True,True,28.784999999999997,True,1,1,RT,RT_1_13
8c3c3e0ac5881ce483414e7f8e67171a,100.0,38,16.53,False,False,4.765000000000001,False,1,1,RT,RT_1_38
fc7172caa985c41e9efc76a9ec15dc35,150.0,21,6.8020000000000005,True,True,3.9990000000000014,False,1,1,RT,RT_1_21
af7332689bb3d48bead2ea4b30d5b919,100.0,18,2.2200000000000006,False,False,6.502000000000001,True,1,1,RT,RT_1_18
555bafb4d718173e8b581078b2e7b88c,150.0,15,10.902000000000001,True,True,13.578,True,1,1,RT,RT_1_15
5c29f390939da4f14b16a6ac7c637442,150.0,17,7.611,True,True,10.201,True,1,1,RT,RT_1_17
6a6337c7df0be709c5d476d4a844a1e9,100.0,38,4.765,False,False,16.53,True,1,1,RT,RT_1_38
8e07cca08f2e2ef30171731ff7f5c828,150.0,8,9.209,True,True,7.272000000000002,False,1,1,RT,RT_1_8
e70fe4f2b6e8dfdbedae6caba04bcbd6,150.0,37,3.350999999999999,True,True,2.1769999999999996,False,1,1,RT,RT_1_37
906db9c1d9ad79594446ea362fe643c2,100.0,19,59.019999999999996,False,False,55.629000000000005,False,1,1,RT,RT_1_19
f22dcdbeadb32526f352f06c759a4a6b,75.0,35,34.63,True,False,37.16400000000001,True,1,1,RT,RT_1_35
f84119749300c0667446c26b32aa84ce,150.0,29,8.456,True,True,6.507999999999999,False,1,1,RT,RT_1_29
26757d9a58ea73905f41fc19359a66c3,150.0,34,22.314999999999998,True,True,28.342,True,1,1,RT,RT_1_34
049d9efd3b189ba17d66e8df449a658e,175.0,35,37.164,False,True,34.63000000000001,False,1,1,RT,RT_1_35
a750fd2737422e681cd9a466aafa69a5,150.0,17,10.201,True,True,7.611000000000001,False,1,1,RT,RT_1_17
7684c8a68c06cff8f4612a97fc742e15,75.0,33,2.8629999999999995,True,False,8.926000000000002,True,1,1,RT,RT_1_33
53b57b858cc3b4d2760b8272bf5a7f02,100.0,24,56.675,False,False,58.33300000000001,True,1,1,RT,RT_1_24
f36e8906561f778046a8bd348a526261,150.0,37,2.1769999999999996,True,True,3.350999999999999,True,1,1,RT,RT_1_37
5a3f68387ba0469b42ee6d78d41663f5,150.0,34,28.342,True,True,22.314999999999998,False,1,1,RT,RT_1_34
821c88aae5f1074f65d5ca8a2e83e59d,75.0,39,10.109,True,False,14.350000000000003,True,1,1,RT,RT_1_39
9f6763e362a546430d4c3a6f675fcc0d,150.0,40,9.924,True,True,7.264000000000003,False,1,1,RT,RT_1_40
c9e0f99f81c003e4ce11f622fb04b7c3,175.0,39,14.350000000000001,False,True,10.109000000000002,False,1,1,RT,RT_1_39
efb35984ae181527ab54d1265a521bd5,150.0,43,7.670000000000001,True,True,5.739999999999999,False,1,1,RT,RT_1_43
f21cc94d3160bdee2f66d1daa64962ec,150.0,43,5.74,True,True,7.67,True,1,1,RT,RT_1_43
