label,exp_no,condition,session_no,group_no,group_id,payoff,is_coop,decision_time,is_partner_coop,is_first_mover,partner_decision_time
462c32ad4b2e4ac93411b58514eba8a5,2,RT,2,2,RT_2_2,100.0,False,4.233,False,True,10.503999999999998
86d53d8fe44095dea64ab2615828627c,2,RT,2,2,RT_2_2,100.0,False,10.504,False,False,4.232999999999999
f6c3e78f6fd1a35ab8de862605941061,2,RT,2,23,RT_2_23,150.0,True,6.128,True,False,2.152000000000001
24c7b64a2912d1896082ee6efb9f939a,2,RT,2,3,RT_2_3,150.0,True,4.089,True,True,5.708
bd559945c030acb24c3c4c221912640d,2,RT,2,29,RT_2_29,100.0,False,11.741,False,False,8.779
6658eb18dd05f0524cdab705b0a664b5,2,RT,2,3,RT_2_3,150.0,True,5.708,True,False,4.089
7469c72e56d7d95eb17b29b1f4b968e5,2,RT,2,13,RT_2_13,100.0,False,7.785,False,True,12.102
44efbb003b434c692b9903b2664f0b71,2,RT,2,28,RT_2_28,150.0,True,1.879,True,True,3.9730000000000003
20e790804f0ab17860bd65646413c447,2,RT,2,10,RT_2_10,150.0,True,15.812,True,False,14.157000000000002
1076e730c6f88d4b3771576fa0325a54,2,RT,2,22,RT_2_22,150.0,True,3.155,True,True,6.1850000000000005
aa61aba2f751e81d61a40bd12cdac490,2,RT,2,24,RT_2_24,100.0,False,43.09,False,False,36.349999999999994
c7f10347d7631c1236fde726c01f51e6,2,RT,2,26,RT_2_26,100.0,False,6.047,False,False,2.6190000000000007
39d09ad654935693833e926dd235e199,2,RT,2,32,RT_2_32,150.0,True,3.702,True,False,1.4539999999999997
cad84d66ae58f9d90cad3527a0a94a57,2,RT,2,8,RT_2_8,100.0,False,50.73,False,True,52.562000000000005
fc473de5545d2d7a902f6c7d049d59c9,2,RT,2,12,RT_2_12,100.0,False,23.402,False,False,20.39
e59e1e12661e0fe1ffd6d7dc7bdef927,2,RT,2,5,RT_2_5,100.0,False,57.39,False,False,55.31400000000001
f0374176c47b7de7f947f849d5c12bfa,2,RT,2,16,RT_2_16,150.0,True,14.207,True,True,20.235999999999997
861ebf8dd347d332b571fd8ad334d84a,2,RT,2,9,RT_2_9,150.0,True,1.934,True,True,7.733
2d298fcd1ee327d318fdb38f1ea686c8,2,RT,2,7,RT_2_7,100.0,False,58.397,False,True,59.117
3bd580137d23609337363fab54d0ded4,2,RT,2,27,RT_2_27,100.0,False,4.142,False,True,5.792000000000001
6a87c185f15cdb17249021b5066fbdf5,2,RT,2,21,RT_2_21,100.0,False,16.411,False,False,1.7899999999999991
5ca0ede38160ce833fbcc4d54fb55479,2,RT,2,15,RT_2_15,150.0,True,34.327,True,False,31.269000000000005
48628a48304d5d95796db6a5f55839f5,2,RT,2,4,RT_2_4,150.0,True,0.918,True,True,7.999999999999999
aa5f2ce37dbe8783569d915e0df1d0ba,2,RT,2,8,RT_2_8,100.0,False,52.562,False,False,50.730000000000004
fcab75258f453bc4abcaf19415d248c5,2,RT,2,24,RT_2_24,100.0,False,36.35,False,True,43.089999999999996
d41ce42775ce086f4e54b1c7ea10e3b3,2,RT,2,26,RT_2_26,100.0,False,2.619,False,True,6.047000000000001
f604426dbf03690d70359e9e6cf23914,2,RT,2,17,RT_2_17,100.0,False,58.481,False,True,63.251
4b5b82be45a607217db09cd0492e2654,2,RT,2,4,RT_2_4,150.0,True,8.0,True,False,0.9179999999999993
50d4376887506b5ccb467438571b2c87,2,RT,2,6,RT_2_6,150.0,True,5.286,True,False,2.487
69376e4ad56875ff5188d5919ec00273,2,RT,2,5,RT_2_5,100.0,False,55.314,False,True,57.39000000000001
5b9930d9d0131f01ae23d20ecb530239,2,RT,2,25,RT_2_25,150.0,True,15.652,True,False,9.557
98b73c42b6a873651b3246fb28c3bca6,2,RT,2,7,RT_2_7,100.0,False,59.117,False,False,58.397
58ea040955ed0eb91b09b280b5b347fa,2,RT,2,20,RT_2_20,150.0,True,1.842,True,True,4.715999999999999
d144bcfc33f7c8957319f32a8e568264,2,RT,2,6,RT_2_6,150.0,True,2.487,True,True,5.286
ff722d633a3bd3b8592d3952bba7cb14,2,RT,2,22,RT_2_22,150.0,True,6.185,True,False,3.1550000000000002
aa4c0edb6710c106b98e763ab9b3df4e,2,RT,2,11,RT_2_11,150.0,True,20.759,True,False,14.451999999999998
7a25031e8a8c355170640ee5382429cb,2,RT,2,12,RT_2_12,100.0,False,20.39,False,True,23.402
c49bce4e812a3efdde324e20e27a97ab,2,RT,2,19,RT_2_19,150.0,True,5.825,True,False,1.3769999999999998
ac84d984043e5c98ff7dcb404b045f86,2,RT,2,17,RT_2_17,100.0,False,63.251,False,False,58.481
a3858496c5629347411ab2d6461ddb9e,2,RT,2,29,RT_2_29,100.0,False,8.779,False,True,11.741
a925f8576fce022401fe247417f5e974,2,RT,2,31,RT_2_31,100.0,False,40.671,False,True,45.106
97a3dbe077967513ff98e857b7513bb0,2,RT,2,25,RT_2_25,150.0,True,9.557,True,True,15.652
1340fec81c6a2252ef5c44660d075751,2,RT,2,14,RT_2_14,150.0,True,5.594,True,False,3.2009999999999996
b58e9f96bb6eed60a90e1cd409b3352e,2,RT,2,9,RT_2_9,150.0,True,7.733,True,False,1.9340000000000002
5a0b4fcea7f9649ffdfc6ef2080beca3,2,RT,2,18,RT_2_18,150.0,True,18.98,True,False,17.206999999999997
8877ea7980de561a6b279d98e93818c0,2,RT,2,18,RT_2_18,150.0,True,17.207,True,True,18.979999999999997
a9665a9eb80f7e3085fa44b1a87b59be,2,RT,2,30,RT_2_30,150.0,True,6.891,True,False,2.1560000000000006
e0e9fb0c579412f87ee64001e9d085e3,2,RT,2,10,RT_2_10,150.0,True,14.157,True,True,15.812000000000001
64ac78c9266c25e05df1c03612a912e7,2,RT,2,13,RT_2_13,100.0,False,12.102,False,False,7.785
86c85dec3f077eca066dcbf7de7ebcea,2,RT,2,16,RT_2_16,150.0,True,20.236,True,False,14.206999999999997
a86dac1a3ffea814320e2839b3676353,2,RT,2,14,RT_2_14,150.0,True,3.201,True,True,5.593999999999999
0f6d33f4b571620abbdfbe2465512568,2,RT,2,28,RT_2_28,150.0,True,3.973,True,False,1.8790000000000004
4eb14819a46c3593d566b0c1ec633d83,2,RT,2,21,RT_2_21,100.0,False,1.79,False,True,16.411
5447f4a96375e338d8d54c23c112433e,2,RT,2,27,RT_2_27,100.0,False,5.792,False,False,4.142000000000001
3f4ef8c947165780ffe2523894e2d0f3,2,RT,2,23,RT_2_23,150.0,True,2.152,True,True,6.128000000000001
d9cb0d64f03b64ed64acca2f596e3fec,2,RT,2,15,RT_2_15,150.0,True,31.269,True,True,34.327000000000005
5beebfe70e98b9fc1926f5f157f4c2b6,2,RT,2,30,RT_2_30,150.0,True,2.156,True,True,6.891
08f49b8f228002c3de84b8d14147df55,2,RT,2,40,RT_2_40,150.0,True,2.118,True,True,9.031
f8c7009a26aaf853cf108a7382e207ca,2,RT,2,19,RT_2_19,150.0,True,1.377,True,True,5.825
c87633585835c45b0592526713aad737,2,RT,2,20,RT_2_20,150.0,True,4.716,True,False,1.8419999999999996
91c085cc741ef6d45813fb396cffa23b,2,RT,2,11,RT_2_11,150.0,True,14.452,True,True,20.759
853789b87a9de5a5a2f61787fccc1029,2,RT,2,51,RT_2_51,100.0,False,16.445,False,False,2.2349999999999994
b9167445bfdd8d51f23fa7008043e534,2,RT,2,33,RT_2_33,150.0,True,6.974,True,False,4.881
0227c4351c8129da0390cc4587869b97,2,RT,2,31,RT_2_31,100.0,False,45.106,False,False,40.671
d38382b1d27a72c93e7bd15fb401c2f0,2,RT,2,33,RT_2_33,150.0,True,4.881,True,True,6.974
f247fec91642631ac37990dc989f5e06,2,RT,2,46,RT_2_46,150.0,True,2.952,True,True,8.395
10dba5f6cbc4081a7951d62224de1959,2,RT,2,42,RT_2_42,150.0,True,5.159,True,False,4.0089999999999995
e17369edd5455547da2f415123fa085b,2,RT,2,47,RT_2_47,150.0,True,9.711,True,False,6.337999999999999
d7af8415501a4480f27abf1cda18431d,2,RT,2,38,RT_2_38,150.0,True,6.806,True,True,10.068999999999999
94dda8753bd3a4056f95218454762bef,2,RT,2,45,RT_2_45,150.0,True,5.369,True,False,3.6400000000000006
4f118aea6d5f89bd380c400dcd22b4e3,2,RT,2,35,RT_2_35,150.0,True,7.116,True,True,10.823999999999998
bb52dfce43668064b06cd50dda3b345e,2,RT,2,35,RT_2_35,150.0,True,10.824,True,False,7.115999999999998
9586f3f710efc3ba1d0155e79d3d335c,2,RT,2,36,RT_2_36,100.0,False,2.496,False,True,6.718
42b7f5afa016bd645a5531e12e36cd5b,2,RT,2,44,RT_2_44,100.0,False,4.143,False,False,2.1030000000000006
9f8f70400b92aabe25af07bb347f0299,2,RT,2,48,RT_2_48,100.0,False,4.85,False,True,9.717
1fe87bdcbaedfe593da7731c59d749b5,2,RT,2,36,RT_2_36,100.0,False,6.718,False,False,2.4960000000000004
1f52aed61ed6ee1cf298143ba863e86d,2,RT,2,39,RT_2_39,100.0,False,65.397,False,False,58.842
88f563438a77333ce8e54097a2b0c942,2,RT,2,43,RT_2_43,150.0,True,4.374,True,False,2.8020000000000005
31628757efd6b73fc75a9755dd5dcdd5,2,RT,2,48,RT_2_48,100.0,False,9.717,False,False,4.85
35a14a313ce58af4c6a12589e4cc8614,2,RT,2,39,RT_2_39,100.0,False,58.842,False,True,65.397
0c8782c76a1ef56fb5854b495f73bf73,2,RT,2,42,RT_2_42,150.0,True,4.009,True,True,5.158999999999999
27f8cabf9ebce3fb19cc7dc2c5fc124c,2,RT,2,43,RT_2_43,150.0,True,2.802,True,True,4.3740000000000006
0b58ef39e4fd27dfb57bd3f0d335f712,2,RT,2,47,RT_2_47,150.0,True,6.338,True,True,9.710999999999999
914478db0ec43af48c5df7b65c658e98,2,RT,2,44,RT_2_44,100.0,False,2.103,False,True,4.143000000000001
5a2c6c04f0e26751844969ab976e0a7a,2,RT,2,38,RT_2_38,150.0,True,10.069,True,False,6.805999999999999
92452d9ac75b4213aa7b444ab7bd0a66,2,RT,2,40,RT_2_40,150.0,True,9.031,True,False,2.1180000000000003
7f8595c5bbc596a1b5cb2523434728f6,2,RT,2,46,RT_2_46,150.0,True,8.395,True,False,2.952
41d00fab5a1dbeb351e91bc6a0240b27,2,RT,2,41,RT_2_41,150.0,True,4.346,True,False,2.867
dab6f95b603f6827c172c5a014467cbb,2,RT,2,45,RT_2_45,150.0,True,3.64,True,True,5.369
51270b3cf56a1f65770c32345aea704b,2,RT,2,32,RT_2_32,150.0,True,1.454,True,True,3.702
eb725d48e21b2325090df07c477ae803,2,RT,2,41,RT_2_41,150.0,True,2.867,True,True,4.346
aabaec288365e8e3c11561ce24466418,2,RT,2,49,RT_2_49,100.0,False,4.14,False,True,7.288000000000001
e3f73ffd325c1ce6ae4db3b34023c577,2,RT,2,49,RT_2_49,100.0,False,7.288,False,False,4.140000000000001
94f860a0810c0ba6e1adb552a7294d65,2,RT,2,51,RT_2_51,100.0,False,2.235,False,True,16.445
0b4cd31ea7723b8f6874f29101409e80,2,SQ,1,8,SQ_1_8,150.0,True,4.271,True,False,3.3579999999999997
45fb0ae89511a861e79c28d006080fdc,2,SQ,1,4,SQ_1_4,100.0,False,7.256,False,False,5.224
25f32f57d154ec61956cf101c2edf806,2,SQ,1,34,SQ_1_34,200.0,False,3.886,True,False,3.019
876281ead0f2202ba7713088bec35383,2,SQ,1,3,SQ_1_3,150.0,True,2.027,True,False,1.4930000000000003
959062c89e0c8c5b4f0a42b3e4ac5a79,2,SQ,1,2,SQ_1_2,150.0,True,1.627,True,True,8.612
176f760ff7c698cbf90cfdbcb3f11634,2,SQ,1,6,SQ_1_6,100.0,False,17.67,False,True,2.9570000000000007
f3648d356b61a711700560b5c326a13a,2,SQ,1,9,SQ_1_9,150.0,True,1.362,True,True,10.643
30d9574f2689e56e7a15f02205c648cc,2,SQ,1,25,SQ_1_25,100.0,False,1.608,False,True,3.007
99e7b6ad42d1f8ad75c13042dc2cb36c,2,SQ,1,7,SQ_1_7,150.0,True,1.167,True,True,3.5010000000000003
15ce25f95f767b198e7ec3f27c3887c1,2,SQ,1,41,SQ_1_41,150.0,True,35.09,True,True,3.561
842bb5e2f05cc4d3186820332364b221,2,SQ,1,2,SQ_1_2,150.0,True,8.612,True,False,1.6270000000000007
61e1889116102c10fbd22116c8f8f557,2,SQ,1,15,SQ_1_15,150.0,True,4.631,True,False,4.521000000000001
9638ef333ce1193d4b08c74f8321e99b,2,SQ,1,8,SQ_1_8,150.0,True,3.358,True,True,4.270999999999999
1a9ff091e6491749896769b3ac10d60f,2,SQ,1,23,SQ_1_23,200.0,False,4.382,True,False,1.0519999999999996
40d9e4a4ab9e4927a130c5cfc2e15b5e,2,SQ,1,25,SQ_1_25,100.0,False,3.007,False,False,1.608
a3a5a10a1bb18dae3abbe6b01ef4e968,2,SQ,1,22,SQ_1_22,150.0,True,6.946,True,False,5.401
dd6f6a09372412b4846157475db2a83a,2,SQ,1,13,SQ_1_13,100.0,False,9.767,False,False,1.629999999999999
38cc0d14f773f5ee0a380275ebc8be97,2,SQ,1,20,SQ_1_20,150.0,True,5.615,True,True,19.631
6146599eba74356757eb424fa7a6f407,2,SQ,1,4,SQ_1_4,100.0,False,5.224,False,True,7.256
138fa5c13c5beaec2c2fd7e50022b737,2,SQ,1,48,SQ_1_48,200.0,False,8.646,True,False,0.8900000000000006
0979c16b801379a13b8a02e8ded118fe,2,SQ,1,6,SQ_1_6,100.0,False,2.957,False,False,17.67
13f971fdee7de9fc9373ddd6a1dea17d,2,SQ,1,7,SQ_1_7,150.0,True,3.501,True,False,1.1670000000000003
39244ff94723de31448ca211c7270d08,2,SQ,1,10,SQ_1_10,150.0,True,1.316,True,True,3.4300000000000006
dfcd5e5be6dbff8d519dcd0059925555,2,SQ,1,36,SQ_1_36,50.0,True,12.19,False,False,3.1820000000000004
0a8e9fae9ca54b5dd31c6ad20eb8e1b2,2,SQ,1,12,SQ_1_12,100.0,False,3.433,False,True,3.215
e62ba2b4ddd12fe9452d3146f3c84467,2,SQ,1,44,SQ_1_44,150.0,True,4.421,True,True,7.393
13fe0fa81e636f8b8b60d22007125496,2,SQ,1,15,SQ_1_15,150.0,True,4.521,True,True,4.631000000000001
5f1ec56055e6095ed23b23196a44f79a,2,SQ,1,14,SQ_1_14,150.0,True,1.648,True,True,4.558
95d98b204ac54b908b8afa7ab9f9785c,2,SQ,1,17,SQ_1_17,50.0,True,1.377,False,True,2.284
bf77aeec6c7c93f1189fb6a38ae51a8b,2,SQ,1,9,SQ_1_9,150.0,True,10.643,True,False,1.362
3f69a82339b4ea101d7b71e4ce98b493,2,SQ,1,32,SQ_1_32,150.0,True,3.603,True,True,5.216000000000001
a1c28c01580b722830e7a0c07808f0ff,2,SQ,1,5,SQ_1_5,150.0,True,3.062,True,True,2.4359999999999995
f55de8b260db3d2c4eb92ed0bc08ba2d,2,SQ,1,10,SQ_1_10,150.0,True,3.43,True,False,1.3160000000000003
e91f00b3dbeb1f7be1f93898a0df885b,2,SQ,1,3,SQ_1_3,150.0,True,1.493,True,True,2.027
0067c6f60bd953e042e4439e4654ac03,2,SQ,1,44,SQ_1_44,150.0,True,7.393,True,False,4.421
dbe13e6740eb46d4dbc901c5976eaed8,2,SQ,1,11,SQ_1_11,50.0,True,3.361,False,True,16.299
bfb41d208c66d08168149a8017eddd86,2,SQ,1,21,SQ_1_21,100.0,False,3.001,False,True,4.473000000000001
8bd136ec1a39bd2357951fa5305466e7,2,SQ,1,18,SQ_1_18,150.0,True,2.05,True,True,4.994
c10c5a4cad475599a6b07bbfa5f07095,2,SQ,1,5,SQ_1_5,150.0,True,2.436,True,False,3.0619999999999994
84845ccc5147712c21e82e3900ae0e90,2,SQ,1,34,SQ_1_34,50.0,True,3.019,False,True,3.886
ad0d5623fa719053a0a72aa09bdb7aa2,2,SQ,1,11,SQ_1_11,200.0,False,16.299,True,False,3.3610000000000007
750f080afb25e1e6a76bd9ae7917b976,2,SQ,1,45,SQ_1_45,150.0,True,8.008,True,False,3.7490000000000006
0200bf7ebef1b36febe919320faba659,2,SQ,1,21,SQ_1_21,100.0,False,4.473,False,False,3.0010000000000003
c589376c17b6283c6adbbfa2553a53da,2,SQ,1,48,SQ_1_48,50.0,True,0.89,False,True,8.646
8913cb44e896fc6d9d8f8f94caba2161,2,SQ,1,12,SQ_1_12,100.0,False,3.215,False,False,3.433
bbd034e18cd0f54988ce4064acbcdcd4,2,SQ,1,36,SQ_1_36,200.0,False,3.182,True,True,12.19
8d9a1fbb96b9271d7d6bc686ab955b54,2,SQ,1,37,SQ_1_37,100.0,False,6.775,False,False,2.1980000000000004
