label,svo
fffadd33986e7d8f996a49c441f9468c,31.855132382449256
3881afdd3dcaef103e72132000ffb1dc,-7.815293546766881
58920bb9cd58495018d819312bfb266a,37.48241142771847
549f8597873e5af00c8c4d0d96612248,34.87532834460219
c90ba353f69b51104bbb3bd7645e7254,37.48241142771847
1700eb5c651b2e6468cd087595964109,34.87532834460219
d0709c0ec43b74fc9579a20909405ae4,34.87532834460219
acbd40c08f27fd2caf693c459fdf8504,23.01920544068919
dc5052b86b42298778b4e20246e60ac1,37.89751443228569
dc777ebad9579ccdf073205a9497c205,-7.815293546766881
26be51dc79064cf8aaabcfaf3d93201e,7.815293546766881
4d724632b3557c04d18efe7068738f77,16.97549946792974
04f72ca0207c45297a2d588a5ce77370,27.07208023799276
e4208ca16dc9320e4f2520b09bbe326e,3.846030090047372
2343b85fccd837a8c2852687e3befd79,34.87532834460219
c549d05f04d440146949483e5b79a02f,-7.299786867897965
ea9e042e690935b932c7cf731d54f72f,27.299572211332805
8d7b33eaf064f32313007533088663f4,31.51226333876331
c77e26534cebcdd263319fd68d7af5e1,29.74488129694223
a9576bdb4c7e1efb7bfd75755ca70e41,39.92039213998543
029d2fa4593015e2ab9696ceafb939e1,34.87532834460219
c00a426a38433a8a1e5e91be3fbe1f98,34.804011752713215
a565a9630bd3ba380485567ac222dfee,37.48241142771847
30684814a25ca8b339e7bb7278948174,34.87532834460219
a5d074c415f1d0927ff9813918bdf565,37.48241142771847
17bb58144842f01e71154c9e35482379,25.395911849170577
112dab4d944a6591220c24b2cadf41ed,7.815293546766881
8919659fff9a9397763b240835a2d346,37.48241142771847
98b517080c11ff54544e942b5536c5d3,35.76170706870689
944f6e851039abce44bd6b522febc018,-7.815293546766881
a99d71d8df699d46e7bd267a0cf0b797,37.48241142771847
e599fe79670f559fd476e76d44d892e0,22.858761879865643
da90ec1c4ee4d04dba723103224dbbe4,37.980890701484995
6859393dd9b846684c2f7b036bf8c171,19.454943955998182
d91654451f2f9476aaf4596d4b540ac3,36.333882082566475
4a7f61fb501acd93b100bc3894bf0d05,28.55441555650338
b9dff809c474f78ecbe833a357d1d8e3,7.815293546766881
357c436d912cba41d9a5eda142c45fec,-6.64307410258122
e9fa97a65d9132154a59a69b81e30769,37.48241142771847
3e874cd57d193310fb6fbb9a969d8c5b,34.87532834460219
bb303a85223fc32db2dab697c1d11dac,34.87532834460219
23b18d8edc45ee1d04e0c0262c19070c,-4.417509351535072
2d8d568bb96b2385098f54dc245898bc,26.43086926896218
1b72612b5dbab4bdb79818c8e1c00389,-7.815293546766881
8b6165918075498ec8b9ab2542b96632,34.87532834460219
fefe075f4ea0c1010fa9835df723b719,-2.489552921999153
ac0f3274317ca574c12b1f7a67e4b010,14.96427968070722
d04ce8c637d4a361501b47d9f372e988,-7.815293546766881
0b4cd31ea7723b8f6874f29101409e80,34.87532834460219
45fb0ae89511a861e79c28d006080fdc,28.300755766006375
25f32f57d154ec61956cf101c2edf806,-16.260204708311957
876281ead0f2202ba7713088bec35383,5.994092949108471
959062c89e0c8c5b4f0a42b3e4ac5a79,45.89238545874056
176f760ff7c698cbf90cfdbcb3f11634,-7.815293546766881
f3648d356b61a711700560b5c326a13a,20.650644659511233
30d9574f2689e56e7a15f02205c648cc,-1.7740808588178956
99e7b6ad42d1f8ad75c13042dc2cb36c,8.76317912558711
15ce25f95f767b198e7ec3f27c3887c1,31.979232694375327
842bb5e2f05cc4d3186820332364b221,-7.815293546766881
61e1889116102c10fbd22116c8f8f557,-7.815293546766881
9638ef333ce1193d4b08c74f8321e99b,27.507675474889577
1a9ff091e6491749896769b3ac10d60f,7.815293546766881
40d9e4a4ab9e4927a130c5cfc2e15b5e,34.87532834460219
a3a5a10a1bb18dae3abbe6b01ef4e968,34.27694358973687
dd6f6a09372412b4846157475db2a83a,34.87532834460219
38cc0d14f773f5ee0a380275ebc8be97,34.87532834460219
6146599eba74356757eb424fa7a6f407,34.6141128787525
138fa5c13c5beaec2c2fd7e50022b737,26.304024374712522
0979c16b801379a13b8a02e8ded118fe,34.87532834460219
13f971fdee7de9fc9373ddd6a1dea17d,34.87532834460219
39244ff94723de31448ca211c7270d08,37.48241142771847
dfcd5e5be6dbff8d519dcd0059925555,23.334041276709783
0a8e9fae9ca54b5dd31c6ad20eb8e1b2,-5.8218037499998765
e62ba2b4ddd12fe9452d3146f3c84467,23.8209483052073
13fe0fa81e636f8b8b60d22007125496,34.87532834460219
5f1ec56055e6095ed23b23196a44f79a,24.1895141540242
95d98b204ac54b908b8afa7ab9f9785c,37.48241142771847
bf77aeec6c7c93f1189fb6a38ae51a8b,33.02386755579665
3f69a82339b4ea101d7b71e4ce98b493,32.35457960346705
a1c28c01580b722830e7a0c07808f0ff,22.932100437589792
f55de8b260db3d2c4eb92ed0bc08ba2d,34.87532834460219
e91f00b3dbeb1f7be1f93898a0df885b,34.87532834460219
0067c6f60bd953e042e4439e4654ac03,37.48241142771847
dbe13e6740eb46d4dbc901c5976eaed8,34.87532834460219
bfb41d208c66d08168149a8017eddd86,-7.815293546766881
8bd136ec1a39bd2357951fa5305466e7,34.87532834460219
c10c5a4cad475599a6b07bbfa5f07095,37.48241142771847
84845ccc5147712c21e82e3900ae0e90,25.778430862189214
ad0d5623fa719053a0a72aa09bdb7aa2,5.2395436854292425
750f080afb25e1e6a76bd9ae7917b976,24.154021430466763
0200bf7ebef1b36febe919320faba659,-7.815293546766881
c589376c17b6283c6adbbfa2553a53da,25.52578594769377
8913cb44e896fc6d9d8f8f94caba2161,45.0
bbd034e18cd0f54988ce4064acbcdcd4,34.87532834460219
8d9a1fbb96b9271d7d6bc686ab955b54,2.4681179138285367
22e3fcd6be2e0dc5f0bb64d3f40f0042,32.158103715827835
372a061b497ddf88c260780864300b57,-7.815293546766881
6b40d6690ed09f033294ab63c2628cb4,19.81947152959518
31d3ae6dad87200e47300c54603eb2a8,34.87532834460219
1ed86b20b29e13e4b0ba9d3ba4e6873c,-7.815293546766881
266f9fdd337280e42045f2993b8d6c67,34.87532834460219
fd2138ccf927c8b394735d0d54f68d3c,34.04028186560109
2dbab163ccde5aa9a01b8a7fefb882ce,37.48241142771847
7194877ffd953d8ac1d68b3d9be9ddff,-7.815293546766881
b5a226436596717a16f2fbd0620b86ea,5.8218037499998765
7c28fb067608d4520f49a1144b4779ce,37.48241142771847
0eaf732448df6066d7a8b3ad7c370b46,34.87532834460219
5ae59d53e7cbc0258d2d914d09cf682e,7.815293546766881
6200ccd1152cc5177a4e95276eb65695,21.80140948635181
c976157f0cbd37814152e6ab8368e712,34.87532834460219
f2c8c225cf77637f0420e3e04d8710e3,34.87532834460219
0e59e53bc213c3fc9d7fd4e231a79db9,37.48241142771847
9fc55dbc330ab8e47652888015030f59,37.48241142771847
d922d58e99830b3da303a97e16662a95,23.886499921634744
9096005335b9fe43fbd9f8b7b2eb3a34,7.815293546766881
808cac305ddc3e7926392c9c481a0159,29.4949558176877
54dd4f409c9b60e8beca140117956460,29.623748751173807
009a29531b74e760a90256a6848621e9,37.48241142771847
7208c94cd3d3d16c53c1ea67cb5a481e,7.815293546766881
5e32ce3032658f5a4cc2f0f5e81e5fc8,34.87532834460219
ad6214c2b0ac52de8e6afb9f0e7010ff,29.372616260878942
2121e79384ad0acee22764ebe23e7aae,7.815293546766881
ae49216ad31fc621a19ee3095f20c343,17.203749927279983
9a10a34957c0ef38090c5a45767bbca8,34.87532834460219
b82f6b53c1dcb76c231cbae2856c1283,34.87532834460219
82dc7de7713245274385492b9d9a6c59,26.113912630290713
106f7b04690516a5b664677503db34df,27.645975363738675
e8cddd3b2ea80d08f94cacc9646c9485,23.198590513648185
c78cc5bd77aaa80cc188b898d900a189,9.615826943256554
b008f21867c9fee5fef6217cd6091433,33.82208521749395
ec6fa70b62909c4783b2c50fb02de210,27.456742284599883
54bb0ca3e94191f9c6f9e49223b66521,-7.815293546766881
aeb4969f8ade06484d6a6491ec4e89a9,8.910280851132013
8d3c909a8863046ac5c83bb467301918,29.78203808778587
89e3a38e831e2d17a28f0ff71e4bb8bf,34.87532834460219
0de73cd213a338aebc56ad83067d9fcb,33.08485292873498
687088f738270250e146506b6d16bf6f,25.463345061871614
2519a2055030be4abcb5b65c1d4e2cce,20.973493421320807
0190ca261a8f1511bbdbbeb963144827,34.87532834460219
35214610b3b8bc897999b26bd3643248,34.87532834460219
daaa32fa4ceebc35cfcbbb75d8e5ff81,45.89238545874056
d6eb451ef309c69b1921f72f16a5a6fa,34.87532834460219
7c18ffa7f05ce62f9c168d372b80ee24,-7.815293546766881
118ba244989582c797d99da731849371,37.48241142771847
3ff3eeb6edadf5d1c7047fad7f9918c6,30.465544919459887
8ddcfe9d04725ee39d61a05edc618355,34.87532834460219
37e086240060bb4b67f43863f8451a36,34.87532834460219
6de6c309d100aaea8cb28e2fa107725a,-7.815293546766881
9607c1a41fd45357f38bf92b2372384c,34.87532834460219
a13614380dbc2ba1690305c843af6eb4,31.855132382449256
89d5e6d9ae9c23ece066f65eb4f2bd7e,37.48241142771847
96e270b3e44d2a059fe276365fa66682,34.87532834460219
3622291b5211cfa4cf3d609c68e39b7b,28.739795291688036
97d2e2b6837dda9e0b0582d86eab40fc,34.87532834460219
cf156eab193ed9a426345bb63f2e6894,34.87532834460219
76ef128e4b5a407d2d9962e961ae8698,-7.815293546766881
b07b6cc9fb1f51c6f17ed600b5d709c6,37.48241142771847
9f5501be3b8a61bb4707368d34dd3717,40.072890052350985
172f670c59d6ee72150573d1ee7b7ccb,-7.815293546766881
5eb6141da25eb7b0da2aa225687ffb7d,34.87532834460219
def0d40a101f587b98298b416c0595be,34.87532834460219
e6a30a121dae9ab71334a42626e3a22d,29.42745640318973
157d35bc0943352deebca0a464324170,34.87532834460219
e08edcdcb3133f9d3726ab1fb1b348d7,28.937530744410633
06dea94110df0d3b8bbe44b6221afd73,34.87532834460219
7425c1c5b9fa7252d1051a8a7ea8a20b,31.49768024038355
96e028ddee0de503031f0311287ce88a,-7.815293546766881
e8cfefa9bd3c4ebffb03af4bb90c3a7a,31.644659037092566
e56cf998225efdf285eed1a62f200875,34.87532834460219
7d26cb647089352e88b314d9fb9ec2a6,34.87532834460219
99357c20ee90899dce4079f64e92c73a,23.421282594157507
e8944ba58d5902e8266ba6e0c8c3c7eb,34.87532834460219
072d8e741dca31b5b664ffebcff7a392,-7.815293546766881
89c7c15a76d7864daa9811a73a78b6e5,40.072890052350985
800146a281d2046479a85ca57c0b91d5,28.523118606312035
0c75a54ebb53b107e9d9529421e65857,27.48354210155623
de34887202cf72dd1ae044cdaaf57e64,33.06580407494142
704ea9e9bdb4150dff12d338af3ed89d,35.94211187138233
0d6c2e7797f73fa265bda426818b1373,-7.815293546766881
e005924aef96fd267d3225180257e59e,-14.036243467926484
9a3aeda5eed02fc4a69785d09958fb57,23.962488974578193
71f9a157e8ae92590dc5d0d7705dabaa,37.48241142771847
298aba140083fb8f45acf56f050c0d39,-3.4199830948611134
c99f73a1179c81a89cc9de4bc15916cc,34.87532834460219
526ec1631bc79714be39719c62bbc883,34.87532834460219
82913c17beff43716d9a84fba57f6ac3,7.815293546766881
35d37a1fe9efe8850139d75a8a97cc6a,-7.815293546766881
c0d3ff2edb506dc4bf2eeeff9520356c,34.87532834460219
79243e92e0eee01a3f9d8f177ef7fc19,16.313852426260556
ad5acfdf234be4e8ef5a774b2ce91d52,-7.815293546766881
f32573bbfbfee9ff8a06552245accbb5,27.59215631182999
f766f9e32ba7c089b42c26bfd3f68d68,7.815293546766881
03f58060ed2100eb3b4a238be1753231,37.48241142771847
3c1472c7ecae6a8ead9e0bd92c6aa0ce,30.187881073586162
236535544e43af2f39be5676725553af,37.092837297041534
cbcbad97231ffdf9a69f6710411db945,37.48241142771847
9be1c60ec29dae74b343a4d2b2ecb02c,14.036243467926475
55e6793a55f184969a56c040248e1642,37.48241142771847
488062b15e7c83340eb3c9ab2eac428f,3.5468536574996468
7e0cfdec251334af7f95ccd7b7a7f3ba,34.87532834460219
2ba2691f1197ed1e4e19307df2d3b3fd,33.82208521749395
7d4904ebd7cc0424332508d580b80acf,23.450715528806178
fd1ab65636c83ab2c7b08116ef2dedde,33.867179108725885
ea7b36ab8940e4d4551169fee433ff43,-4.666858371438999
925aa0cd96ee5ef22a809c896aaeeb74,-3.113438748057214
20f330e5ef76c24af855229d75e5dd58,22.59921037809408
7193848d1f68f14989ed8a4c6aefd35e,34.87532834460219
74d4ad21622f1c0c724dc42d5fb773cc,34.87532834460219
35d5e019fb5d020529e2b41ba0c4c091,34.87532834460219
d77954641ee1e92f7a19dec8f78d73ba,47.179755991741516
27e97ce2ef73fa302de9169534909c96,14.743562836470739
a401aacf8fc3ea8a03f6ecbc14ca9a94,34.87532834460219
08f2ee158074f89d7f03de7c3fec26c3,25.001811672838176
0404490920ff27dea031dde2ad1a6923,27.64597536373868
e2b88bae03d5f92b4230e6e0710e11c0,-6.64307410258122
78caaafbc518315cec288b1ef1733800,34.87532834460219
0fa21b303225808d30454b4ec5e2e5bb,7.815293546766881
c56e2ddd9f97cc8c046422829a4e44f3,7.815293546766881
cd330071abe2d2b086d9067c5221ef8e,37.48241142771847
88b100f489f560a45ec8d6b247c3b8f2,22.020596556015672
bc0d11d641951274dce4d58c35bf4642,14.77162149216752
f3cce46417934a2c6facb2e38c777654,32.35457960346705
fc63cd36fad25b32bd14942df8438cde,37.48241142771847
009fefe487c8de5f79631d44a48d6639,-7.815293546766881
99a960d57f657d20186f6210ee5d4c8c,34.87532834460219
79d7aefdef2df90eada377762868f8b1,34.87532834460219
30e772f00bbe1661d1ae1002ff88dba1,-7.93826452354549
e1a77c7f233b8de7e67e290927e1d3c2,37.48241142771847
d361f5ec41bba4470507e6e4a5da05c7,33.06580407494142
8b9e105b44a3c9460ef07a6ae17a03df,34.87532834460219
d532551534d64558e8a9b9d8381a994f,45.0
64a81f855c480506c97ff801ceed0daa,34.87532834460219
2b01f71632420c15051c7acd19a7b9ee,34.87532834460219
84ddc1a0bf788694a033cad36fd36a0a,9.942856188302619
bc31b8935a7446429543ecb31e764f1e,37.48241142771847
7e8a73175a6e2f3332913a097ffefa1b,40.072890052350985
06fe388544acca8e2e81bf8031c514d4,7.815293546766881
b9a83abb8508ee52fbe778e8346862cb,15.807084088687988
956405bf1a960d54c3d791bee6eacc86,45.0
6144bdaca3b7293cfff5c80a479e290e,-7.815293546766881
81d6509e0249c874b22b87c9c345d8ea,-7.815293546766881
1fd9289364bff087b5896208eee72cd7,34.87532834460219
1b5a68963f45954ccb71df21c103116e,37.48241142771847
1307b1ec068c72a7ea701808cca0fed3,7.815293546766881
dba31611b402d5bd67f7b13f65fad744,24.523476977117184
6742f98f41a6e3f146967c2ee5524698,8.518422702014748
6cbe684016f558b0f215018876e409f1,35.76170706870689
70e7e9d38300b305ec5d7b8ed5d38d24,34.87532834460219
0ed976f38a3df9d0be839b01d96aa0b4,18.69898280418112
cb4ecb6b85a61d56e6be7699441f5b0c,34.87532834460219
5d24414d023bdfba1ac9521ce2b3f4bd,34.87532834460219
f22d2d1dd49900d0545691f8cfedb8db,34.87532834460219
096934b259bb49007a99a13635a07832,34.87532834460219
db1ce4ae856ae448f6030e87295dd2fa,34.87532834460219
f77981a8601c6d7a68e2c050c179c392,37.48241142771847
25595bb91f1cf19b941001b27f43c7da,34.87532834460219
160d669f2e165a68899b0939212167a0,34.87532834460219
5233deac7297291ad1a214d3b1f6d53b,28.146781214122036
c325fa6b8fb05e4bde831cc1db33e435,9.942856188302619
74bb56e08051c30190e2497b40bf392f,38.864727907927524
111bebe9c64671ef5137bc4217585a9a,-3.814074834290358
1e321c44cbbe35a480c9860eb4f42dfa,37.48241142771847
eb022b0c1e637be11a547db1541a0a9f,-13.25371562649537
35f5d88ce41d936bf591f07402c38981,-7.815293546766881
eaa69032fcfb3c8647f8816d93cf4c29,14.77162149216752
4861ed8abe681e0e54462bcead83e023,34.87532834460219
7ee88498c670ec47c2e7e68b1dc42490,7.815293546766881
f99f477ae4e3b1d16089bc274fd01167,34.87532834460219
b4e15b939925975af1f1abcfec36005c,28.85566121971652
2071feafdf50c3cb4b957b082245a435,37.48241142771847
597653c8145cc589dd80d3488c1da9ba,15.576400080584008
e201779efed9fe2418b874057079d1c6,27.235146699302522
16e19ead46ed12d15f4b8b222311220e,34.99202019855866
cb38ba4d6cbeb997c30d8c30ceabc239,10.385176986776674
d5817bbafffc2e68cdba6ce83c1bbbd3,24.95768325510636
c9ab1b8fdb1864aa887ec7aaf8e1f5a7,34.87532834460219
7fde60382b4e02f4cb17a5dd44909253,37.48241142771847
cdc42b6bc9b8801c2a64cceb4893a46f,37.48241142771847
cad032fb67c47e92c630294887b2634b,27.94668523129905
7c9fb3a432a4b0176a08d48eb95584f9,33.23171106797937
30033517276d0f97a603ee9eecab95a6,-8.19806884601629
ad27c6d5775d6f18d91272c54056bd78,23.629377730656824
85012c8f7750b66b5da2ebcb6067de98,30.9174382078765
a8a79d5d87e7d8f1c907b14324d1c1f8,21.715829595531417
4412166b8bba3a6ae8ec7cbc70a40d05,14.094589455409096
cd6de34036a081055f421cbb9e07b33f,45.89238545874056
f8b36790dbb95ee4679f8475c8084e31,37.48241142771847
daf3b5bf7ec721c51bc46bc8f098868b,34.87532834460219
abc141a730809811bcc8af9f736384bb,-7.815293546766881
ce48bea70e8e62b099d2653ebf57e9da,34.87532834460219
c6c18a2f530d2ea7c940ed6a6173f296,34.87532834460219
babb8300d52b6048fd3d6f000159844e,-7.815293546766881
b8ddf0130398f61994c1154b9176a01e,24.775140568831922
cfd2b9d8a8e2537082196125d4479abc,34.87532834460219
93c0dbd97745d4c82103292fa6f4eac6,37.48241142771847
b73df1d68f1e97e682d89b1cf68de4c9,27.48354210155623
aa00b7f0f8068b3379bae594c384f712,19.98310652189998
72593309ebd9352c40737fda334557c6,29.538782259558097
c585c81bc20e6956d3b427bf054757d1,-7.815293546766881
0fc2d8227fe31527fb265748e5a09e13,34.87532834460219
55b4767dacd19f853feb56777fda3580,37.48241142771847
7a3f4e43c4a3ea932c6d1636331795a2,28.217355854729306
172f77d3c9e9abd5a422a9812479d7f1,34.87532834460219
271f0ab41a2604d4df02e96d2fed40e8,34.87532834460219
a0d6d27313c94d21b40f3d1deb63e83c,34.87532834460219
0b0525631303f71c935d5fe3e8bb82cf,34.87532834460219
3203dfa1d6e052636ca9199e1d81df0f,7.815293546766881
5913d8d9d0d5167d5a4cbc6002cee7e1,14.743562836470739
1d85d07aff031784e0d7e85b56d05935,-7.815293546766881
cc8774b69552ce9cb7e7f78b3bacf30b,-7.815293546766881
d4ec1f45061d622e6d6d5137e84bae9b,-7.815293546766881
03d16edbb43283badec4fc055854f45e,7.815293546766881
fb17bc396dc8d6e417311904c080d560,34.87532834460219
573b9b54ea90acb31c8d49a68a636c4d,37.48241142771847
53f3a84e0dfdb1fba92ba270d5de185a,29.384157125951287
74a8062fc87b42a72970197b38ef850c,30.597784209334225
7ae024e79b0601e0344ca6a248c17925,34.87532834460219
a942f26af5087898601d0bba6305b9f4,34.87532834460219
bf9e2c4aac096be7e309d3e28a03838f,29.372616260878942
481b536b38ca6e594528382c99a694e4,34.87532834460219
832d4bfcd908fe6f57bcc01ba1b50656,30.013733346455073
46096f8cc2d0f97a9190561cdf0bcf94,37.48241142771847
522662a04a98ea74693d347608fe1701,34.87532834460219
469a578197e4f21619217bc9b29e5182,-3.814074834290358
d6eed6e9cd833b24509c4164f04049c0,34.87532834460219
e8556c3b672ebfa61fac9afae9c19cbd,14.47029410006589
c7cf22cdbdc275f14dba98507e1a06c4,34.87532834460219
646c342dcbc1156f7efdcdbfc80edb2d,22.020596556015672
7b0bf99e5169b434781ecd3715aa8b8c,19.278600797944033
20a9d508de32c7dda9999c253b60eacf,20.501425808566243
edc64be7febb3aaf1c339cf4cc391caf,31.972567759487724
960d6617f3e57198fc741348fcd2def3,34.87532834460219
829d2c62c4f104cd21e859e477f17970,26.44493441486804
02f5a1cb8b42e052fe057e6df00e3a1d,45.0
7d59b0370b00a03fec9e9eb4d625b9cb,34.87532834460219
1dc6dcc387ce1273a00f0da70832da6e,31.31774183974311
d40947a45f115a397cd14cff2acc4e5e,37.48241142771847
7ef1fb45566ef882999e7318d090c238,37.48241142771847
a029bc127e846009e260d114cceee675,34.87532834460219
add04f46f250289e30b1eb43d21dc421,37.48241142771847
6a851d523e59bb9d65189cc9dd8a0b1d,34.87532834460219
901e8c94d970a863d171f72f5dcf7a6b,-7.815293546766881
4bdbff987ed097742833fa2185e615dd,29.623748751173807
035470399e20c4abac4c154be625a6e7,34.87532834460219
50bee5a9bf80450de310b6658f9aada8,37.48241142771847
b0e6c0a9f388d4acf29596f35df5ce64,37.48241142771847
d93583f68a7e50fa7e525c343bd9fdc0,34.87532834460219
9987d2d38a54d8e2545f00af5526a2ae,29.4949558176877
d5c73ea858523a92524990e7c7a6707c,8.042894233505315
44d2b242aa135e4b69d535e3db5597cc,37.48241142771847
f0cde614238deddb956c6bb3f8e5be97,25.806928209250067
f37604665a55b7b7bf19034fff762d3e,25.898851206894854
96236c4e24057bb24cfaca059ddd69ca,34.87532834460219
d16797c96b30943dc68478f9d1455e97,37.48241142771847
3c26157fbda50690e5a644ecaed58e33,25.70995378081126
fe2570879112373a4b706551e0b4ecd0,34.87532834460219
a6f04ff040a0b3cc886c492685b62814,16.189206257026942
64373f9f25a4550ef70047af05fd569d,29.372616260878942
065f7857a0a810201e1cd66b82e1f154,-7.815293546766881
4c454078e1a41207b6f2892a44afd2ab,16.432415691095123
80101a33ea36369df4bd70f4653fbfca,34.87532834460219
8a1a14ee5e6dfb91e850018e6f1acd96,45.0
525e336edf271878df4fcb62daf9cec5,34.87532834460219
e96631e34c20723710d093f7f2c46e9b,37.48241142771847
eecd566c65c933089f59e8feb3edcd92,46.66028236898281
93b1d21f943c70c3f576b3a42efae741,34.87532834460219
13dde944478fa8959209ce77c69a2e24,-7.815293546766881
67e39569d6908a8bbc5faa4d3b636267,34.87532834460219
42cd3d991710e5c842469ea3ff871c87,45.89238545874056
f9a3acd3c4554dc8fc305eab5738c331,34.87532834460219
932fdc769d7656efd54b23b60e32a27b,34.87532834460219
d327de590edc7f5a47ef3b79becedcd2,20.384295795418723
1c26a14365b8370e83a1175be9db9b6c,34.87532834460219
0c62ba6f1c210179f456a39940f5c697,37.48241142771847
9a550f63a716485491277abe691fa4f1,6.63251461513846
be54b7afa65ec61e451ca8466cb26421,28.477743008359536
b69390b548e1e52e6584acbc36000110,23.47739989209292
fa98f3c50429eb83aead33ed3d69faf6,-6.985610834421975
8a8508ee44701582e61d2bcd0b7645ae,35.76170706870689
4d8c7f1460b7748cd4d04d33d280ce42,34.87532834460219
5f4cbaea2ec2c22d968e59a01202fa0a,-0.48146580583835585
806ce896a928651fd48e54c71fa0b709,37.48241142771847
503de2d41abec054b6067b47d8e26469,37.48241142771847
deaa9024caa525172bf8bea181100a9b,28.12373538328881
a1ae3e5d983367af012f96a944245f47,23.089317067917154
5db2fa40ceead1dbc43803283e9bb6f8,24.66381471246356
a753512de2153edf33aae0d93e9174d7,39.632263152843855
9d350a192cf159136f7821631513a9e8,27.48354210155623
29bc90d0462595a2671948872582271f,19.358994175694725
0bdc19df88e83ddb8fb3e21b637229de,34.87532834460219
e4a9cc635ae0e6afebedfe80c636f6c4,-7.815293546766881
deed3b93f78731587c9d748c4fca8af1,34.87532834460219
c311caddac82213b29f9a725e7d6f08f,45.0
6fe8a7fd501e4523ea2421fd553419d8,24.24021718965816
d6aab30b4a6388cbcffa70227c045a57,-9.942856188302619
1c7de0c8dbdcca415f5bec7ccd65c10d,10.304846468766028
c2210aeda1b7a3148b4ad2c30d203136,0.4855458300081371
a6b8898a66a51559acc9ab58639de953,7.815293546766881
de92f913728a0c2d96c71d7c6581631b,27.4445225740888
a83b727a07819c4c6017d28d175f671d,-7.815293546766881
7469b8918e231aabd65c4dc7f1cc75e5,-11.040940180323734
4fa9c1d8cc046fe97d112fe96c6fb019,32.9052429229879
00bb31c3eec021c2b63c932c3184b5a5,34.87532834460219
9cd0fb864204f1a4f15d206020bf7de1,37.48241142771847
70394ea28fb2fb1d426700a384bfb1a3,34.87532834460219
883725096e507728cbfe193562b35d87,27.299572211332805
8cc9078e1ae176e8ad52b9b36506b983,24.590117166196013
7ebf8d21ef383a9b05bd9717ce146b44,24.697372337643806
592722a1ab1ce837ec51d25f9459b21e,34.87532834460219
261deee7446c27a5d345d8ea68d331cf,34.87532834460219
fdab466ed983ee710195312fdd36dbbd,34.87532834460219
b475d68c0cccee32a7a38724226048b8,-16.260204708311957
3412e733ac2f8f1281c5c72fd2e92852,32.5393744635586
1389ee15de28d05541eff9b99ffe03c8,31.539796777599832
5280175904439918b295dd1c5e268334,12.07528858319354
ff803f6b29e7c85715816952c637f430,34.87532834460219
ed0a354936519f5ae3d24e9e2f733d50,-7.815293546766881
85e1324d55dcd7742488ccce7a19ca79,37.48241142771847
55e6b08afd4917ad22e9b4393a16731c,22.479434397103113
9651d645cb8ef20bf6f01212a1162ca7,37.48241142771847
a47d2f45fd41d02a7512edbfa9be6497,37.48241142771847
7c3c8472980e7f63dfa6af942b4e7f2c,17.74467162505693
